order_id,customer_id,customer_name,segment,product_id,quantity_ordered,order_date,price,discount,iso_weeknum,iso_weeknum_int,pincode,week,week_date
13,13,Customer 13,New,P002,4,13/12/22,200,0,202250,NA,700001,202250,12/12/22
413,23,Customer 23,Subscription,P001,3,23/12/22,100,0.05,202251,NA,400001,202251,19/12/22
234,5,Customer 5,Returning,P003,4,24/12/22,300,0,202251,NA,560001,202251,19/12/22
12,12,Customer 12,New,P002,2,03/01/23,200,0,202301,NA,600001,202301,02/01/23
71,15,Customer 15,Returning,P002,4,03/01/23,200,0,202301,NA,700001,202301,02/01/23
235,5,Customer 5,Returning,P003,3,04/01/23,300,0,202301,NA,400001,202301,02/01/23
414,23,Customer 23,Subscription,P001,3,12/01/23,100,0.05,202302,NA,560001,202302,09/01/23
359,7,Customer 7,Returning,P002,1,17/01/23,200,0,202303,NA,560001,202303,16/01/23
236,5,Customer 5,Returning,P003,2,18/01/23,300,0,202303,NA,560001,202303,16/01/23
21,21,Customer 21,New,P001,5,20/01/23,100,0,202303,NA,560001,202303,16/01/23
72,15,Customer 15,Returning,P002,5,22/01/23,200,0,202303,NA,560001,202303,16/01/23
360,7,Customer 7,Returning,P002,1,25/01/23,200,0,202304,NA,695001,202304,23/01/23
237,5,Customer 5,Returning,P003,4,29/01/23,300,0,202304,NA,396001,202304,23/01/23
415,23,Customer 23,Subscription,P001,3,01/02/23,100,0.05,202305,NA,221001,202305,30/01/23
582,19,Customer 19,Subscription,P003,5,10/02/23,300,0.05,202306,NA,302001,202306,06/02/23
361,7,Customer 7,Returning,P002,3,11/02/23,200,0,202306,NA,751001,202306,06/02/23
73,15,Customer 15,Returning,P002,3,19/02/23,200,0,202307,NA,600001,202307,13/02/23
238,5,Customer 5,Returning,P003,4,20/02/23,300,0,202308,NA,400001,202308,20/02/23
362,7,Customer 7,Returning,P002,2,21/02/23,200,0,202308,NA,751001,202308,20/02/23
416,23,Customer 23,Subscription,P001,3,21/02/23,100,0.05,202308,NA,700001,202308,20/02/23
387,10,Customer 10,Returning,P001,2,22/02/23,100,0,202308,NA,600001,202308,20/02/23
20,20,Customer 20,New,P003,3,23/02/23,300,0,202308,NA,560001,202308,20/02/23
583,19,Customer 19,Subscription,P003,5,23/02/23,300,0.05,202308,NA,600001,202308,20/02/23
388,10,Customer 10,Returning,P001,2,05/03/23,100,0,202309,NA,751001,202309,27/02/23
798,72,Customer 72,New,P001,3,07/03/23,80,0.2,202310,NA,201001,202310,06/03/23
584,19,Customer 19,Subscription,P003,5,08/03/23,300,0.05,202310,NA,600001,202310,06/03/23
810,76,Customer 76,Subscription,P001,3,08/03/23,80,0.2,202310,NA,396001,202310,06/03/23
363,7,Customer 7,Returning,P002,1,10/03/23,200,0,202310,NA,695001,202310,06/03/23
797,71,Customer 71,New,P001,3,12/03/23,80,0.2,202310,NA,221001,202310,06/03/23
417,23,Customer 23,Subscription,P001,3,13/03/23,100,0.05,202311,NA,400001,202311,13/03/23
239,5,Customer 5,Returning,P003,1,14/03/23,300,0,202311,NA,400001,202311,13/03/23
74,15,Customer 15,Returning,P002,1,17/03/23,200,0,202311,NA,560001,202311,13/03/23
585,19,Customer 19,Subscription,P003,5,21/03/23,300,0.05,202312,NA,700001,202312,20/03/23
364,7,Customer 7,Returning,P002,4,27/03/23,200,0,202313,NA,160001,202313,27/03/23
389,10,Customer 10,Returning,P001,4,29/03/23,100,0,202313,NA,482001,202313,27/03/23
240,5,Customer 5,Returning,P003,3,31/03/23,300,0,202313,NA,400001,202313,27/03/23
418,23,Customer 23,Subscription,P001,3,02/04/23,100,0.05,202313,NA,560001,202313,27/03/23
586,19,Customer 19,Subscription,P003,5,03/04/23,300,0.05,202314,NA,700001,202314,03/04/23
811,76,Customer 76,Subscription,P001,3,05/04/23,100,0.05,202314,NA,560001,202314,03/04/23
75,15,Customer 15,Returning,P002,1,06/04/23,200,0,202314,NA,600001,202314,03/04/23
365,7,Customer 7,Returning,P002,5,08/04/23,200,0,202314,NA,110001,202314,03/04/23
35,35,Customer 35,New,P002,2,16/04/23,200,0,202315,NA,700001,202315,10/04/23
587,19,Customer 19,Subscription,P003,5,16/04/23,300,0.05,202315,NA,695001,202315,10/04/23
761,61,Customer 61,New,P001,2,17/04/23,80,0.2,202316,NA,110001,202316,17/04/23
302,9,Customer 9,Returning,P003,1,17/04/23,300,0,202316,NA,302001,202316,17/04/23
390,10,Customer 10,Returning,P001,3,17/04/23,100,0,202316,NA,144001,202316,17/04/23
769,68,Customer 68,Returning,P001,1,21/04/23,80,0.2,202316,NA,600001,202316,17/04/23
419,23,Customer 23,Subscription,P001,3,22/04/23,100,0.05,202316,NA,396001,202316,17/04/23
766,66,Customer 66,New,P001,4,23/04/23,80,0.2,202316,NA,400001,202316,17/04/23
366,7,Customer 7,Returning,P002,1,24/04/23,200,0,202317,NA,560001,202317,24/04/23
241,5,Customer 5,Returning,P003,5,25/04/23,300,0,202317,NA,110001,202317,24/04/23
588,19,Customer 19,Subscription,P003,5,29/04/23,300,0.05,202317,NA,400001,202317,24/04/23
6,6,Customer 6,New,P002,2,02/05/23,200,0,202318,NA,600001,202318,01/05/23
812,76,Customer 76,Subscription,P001,3,03/05/23,100,0.05,202318,NA,600001,202318,01/05/23
76,15,Customer 15,Returning,P002,3,05/05/23,200,0,202318,NA,700001,202318,01/05/23
303,9,Customer 9,Returning,P003,1,05/05/23,300,0,202318,NA,600001,202318,01/05/23
242,5,Customer 5,Returning,P003,5,11/05/23,300,0,202319,NA,400001,202319,08/05/23
391,10,Customer 10,Returning,P001,2,12/05/23,100,0,202319,NA,400001,202319,08/05/23
420,23,Customer 23,Subscription,P001,3,12/05/23,100,0.05,202319,NA,600001,202319,08/05/23
589,19,Customer 19,Subscription,P003,5,12/05/23,300,0.05,202319,NA,680001,202319,08/05/23
500,18,Customer 18,Subscription,P001,5,15/05/23,100,0.05,202320,NA,680001,202320,15/05/23
770,68,Customer 68,Returning,P001,3,17/05/23,100,0,202320,NA,221001,202320,15/05/23
367,7,Customer 7,Returning,P002,3,18/05/23,200,0,202320,NA,600001,202320,15/05/23
77,15,Customer 15,Returning,P002,4,19/05/23,200,0,202320,NA,201001,202320,15/05/23
243,5,Customer 5,Returning,P003,1,19/05/23,300,0,202320,NA,560001,202320,15/05/23
590,19,Customer 19,Subscription,P003,5,25/05/23,300,0.05,202321,NA,560001,202321,22/05/23
157,48,Customer 48,Returning,P002,2,26/05/23,200,0,202321,NA,122001,202321,22/05/23
304,9,Customer 9,Returning,P003,3,26/05/23,300,0,202321,NA,560001,202321,22/05/23
199,26,Customer 26,Returning,P003,1,27/05/23,300,0,202321,NA,560001,202321,22/05/23
368,7,Customer 7,Returning,P002,2,27/05/23,200,0,202321,NA,560001,202321,22/05/23
392,10,Customer 10,Returning,P001,1,28/05/23,100,0,202321,NA,600001,202321,22/05/23
501,18,Customer 18,Subscription,P001,5,30/05/23,100,0.05,202322,NA,400001,202322,29/05/23
244,5,Customer 5,Returning,P003,4,31/05/23,300,0,202322,NA,560001,202322,29/05/23
813,76,Customer 76,Subscription,P001,3,31/05/23,100,0.05,202322,NA,144001,202322,29/05/23
421,23,Customer 23,Subscription,P001,3,01/06/23,100,0.05,202322,NA,560001,202322,29/05/23
393,10,Customer 10,Returning,P001,5,06/06/23,100,0,202323,NA,400001,202323,05/06/23
771,68,Customer 68,Returning,P001,1,06/06/23,100,0,202323,NA,400001,202323,05/06/23
591,19,Customer 19,Subscription,P003,5,07/06/23,300,0.05,202323,NA,560001,202323,05/06/23
78,15,Customer 15,Returning,P002,3,08/06/23,200,0,202323,NA,110001,202323,05/06/23
369,7,Customer 7,Returning,P002,4,10/06/23,200,0,202323,NA,600001,202323,05/06/23
158,48,Customer 48,Returning,P002,1,14/06/23,200,0,202324,NA,560001,202324,12/06/23
772,68,Customer 68,Returning,P001,4,14/06/23,100,0,202324,NA,600001,202324,12/06/23
502,18,Customer 18,Subscription,P001,5,14/06/23,100,0.05,202324,NA,144001,202324,12/06/23
200,26,Customer 26,Returning,P003,4,18/06/23,300,0,202324,NA,600001,202324,12/06/23
305,9,Customer 9,Returning,P003,3,18/06/23,300,0,202324,NA,700001,202324,12/06/23
245,5,Customer 5,Returning,P003,2,20/06/23,300,0,202325,NA,400001,202325,19/06/23
592,19,Customer 19,Subscription,P003,5,20/06/23,300,0.05,202325,NA,560001,202325,19/06/23
422,23,Customer 23,Subscription,P001,3,21/06/23,100,0.05,202325,NA,400001,202325,19/06/23
159,48,Customer 48,Returning,P002,2,23/06/23,200,0,202325,NA,110001,202325,19/06/23
180,25,Customer 25,Returning,P001,4,27/06/23,100,0,202326,NA,700001,202326,26/06/23
79,15,Customer 15,Returning,P002,5,28/06/23,200,0,202326,NA,221001,202326,26/06/23
246,5,Customer 5,Returning,P003,3,28/06/23,300,0,202326,NA,110001,202326,26/06/23
814,76,Customer 76,Subscription,P001,3,28/06/23,100,0.05,202326,NA,221001,202326,26/06/23
51,31,Customer 31,Returning,P001,4,29/06/23,100,0,202326,NA,700001,202326,26/06/23
370,7,Customer 7,Returning,P002,2,29/06/23,200,0,202326,NA,700001,202326,26/06/23
503,18,Customer 18,Subscription,P001,5,29/06/23,100,0.05,202326,NA,302001,202326,26/06/23
773,68,Customer 68,Returning,P001,1,30/06/23,100,0,202326,NA,600001,202326,26/06/23
160,48,Customer 48,Returning,P002,5,01/07/23,200,0,202326,NA,560001,202326,26/06/23
306,9,Customer 9,Returning,P003,3,01/07/23,300,0,202326,NA,400001,202326,26/06/23
